{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29127455, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': 1, 'delivered': 1},
{'deliver_day': 250, 'order_id': 1000245, 'order_criation_day': 245, 'sending_day': 245, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8895, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 250, 'transaction_id': 293, 'delivered': 1},
{'deliver_day': 251, 'order_id': 1000248, 'order_criation_day': 248, 'sending_day': 248, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8748, 'transit_time': 3, 'lead_time': 3, 'theoretical_lead': 3, 'update_day': 251, 'transaction_id': 296, 'delivered': 1},
{'deliver_day': 252, 'order_id': 1000246, 'order_criation_day': 246, 'sending_day': 246, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8804, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 252, 'transaction_id': 294, 'delivered': 1},
{'deliver_day': 254, 'order_id': 1000247, 'order_criation_day': 247, 'sending_day': 247, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8782, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 254, 'transaction_id': 295, 'delivered': 1},
{'deliver_day': 254, 'order_id': 1000249, 'order_criation_day': 249, 'sending_day': 249, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8839, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 254, 'transaction_id': 297, 'delivered': 1},
{'deliver_day': 255, 'order_id': 1000250, 'order_criation_day': 250, 'sending_day': 250, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8984, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 255, 'transaction_id': 298, 'delivered': 1},
{'deliver_day': 256, 'order_id': 1000251, 'order_criation_day': 251, 'sending_day': 251, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8966, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 256, 'transaction_id': 299, 'delivered': 1},
{'deliver_day': 258, 'order_id': 1000252, 'order_criation_day': 252, 'sending_day': 252, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8903, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 258, 'transaction_id': 300, 'delivered': 1},
{'deliver_day': 260, 'order_id': 1000253, 'order_criation_day': 253, 'sending_day': 253, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9059, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 260, 'transaction_id': 301, 'delivered': 1},
{'deliver_day': 260, 'order_id': 1000254, 'order_criation_day': 254, 'sending_day': 254, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9146, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 260, 'transaction_id': 302, 'delivered': 1},
{'deliver_day': 262, 'order_id': 1000255, 'order_criation_day': 255, 'sending_day': 255, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9240, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 262, 'transaction_id': 303, 'delivered': 1},
{'deliver_day': 262, 'order_id': 1000256, 'order_criation_day': 256, 'sending_day': 256, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9240, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 262, 'transaction_id': 304, 'delivered': 1},
{'deliver_day': 263, 'order_id': 1000257, 'order_criation_day': 257, 'sending_day': 257, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9240, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 263, 'transaction_id': 305, 'delivered': 1},
{'deliver_day': 264, 'order_id': 1000259, 'order_criation_day': 259, 'sending_day': 259, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9285, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 264, 'transaction_id': 307, 'delivered': 1},
{'deliver_day': 265, 'order_id': 1000258, 'order_criation_day': 258, 'sending_day': 258, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9310, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 265, 'transaction_id': 306, 'delivered': 1},
{'deliver_day': 266, 'order_id': 1000260, 'order_criation_day': 260, 'sending_day': 260, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9305, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 266, 'transaction_id': 308, 'delivered': 1},
{'deliver_day': 267, 'order_id': 1000261, 'order_criation_day': 261, 'sending_day': 261, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9305, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 267, 'transaction_id': 309, 'delivered': 1},
{'deliver_day': 268, 'order_id': 1000262, 'order_criation_day': 262, 'sending_day': 262, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9423, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 268, 'transaction_id': 310, 'delivered': 1},
{'deliver_day': 268, 'order_id': 1000263, 'order_criation_day': 263, 'sending_day': 263, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9530, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 268, 'transaction_id': 311, 'delivered': 1},
{'deliver_day': 270, 'order_id': 1000265, 'order_criation_day': 265, 'sending_day': 265, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9545, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 270, 'transaction_id': 313, 'delivered': 1},
{'deliver_day': 270, 'order_id': 1000266, 'order_criation_day': 266, 'sending_day': 266, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9497, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 270, 'transaction_id': 314, 'delivered': 1},
{'deliver_day': 271, 'order_id': 1000264, 'order_criation_day': 264, 'sending_day': 264, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9458, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 271, 'transaction_id': 312, 'delivered': 1},
{'deliver_day': 273, 'order_id': 1000267, 'order_criation_day': 267, 'sending_day': 267, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9401, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 273, 'transaction_id': 315, 'delivered': 1},
