Teste,Elemento,Tempo
A,c,4.589
A,d,5.344
A,a,5.265
A,b,4.639
A,c,5.472
A,d,4.954
A,a,5.096
A,b,4.772
A,c,4.581
A,d,5.081
A,a,4.729
A,b,5.042
A,c,4.63
A,d,5.898
A,a,4.764
A,b,5.085
A,c,5.209
A,d,5.236
A,a,5.937
A,b,4.856
A,c,4.852
A,d,5.27
A,a,4.867
A,b,6.067
A,c,4.825
A,d,5.839
A,a,5.336
A,b,4.955
A,c,5.55
A,d,6.506
A,a,4.794
A,b,5.664
A,c,5.243
A,d,4.705
A,a,5.282
A,b,5.084
A,c,6.268
A,d,5.778
A,a,4.782
A,b,5.563
A,c,4.898
A,d,3.713
A,a,5.26
A,b,5.499
A,c,5.616
A,d,4.239
A,a,5.087
A,b,4.598
A,c,4.955
A,d,4.928
A,a,5.236
A,b,5.249
A,c,5.401
A,d,4.703
A,a,4.187
A,b,5.173
A,c,5.257
A,d,5.266
A,a,5.169
A,b,4.924
A,c,4.635
A,d,5.29
A,a,5.452
A,b,4.805
A,c,5.335
A,d,5.565
A,a,5.348
A,b,4.785
A,c,4.749
A,d,4.284
A,a,5.691
A,b,4.428
A,c,4.815
A,d,5.081
A,a,4.741
A,b,4.398
A,c,4.776
A,d,4.707
A,a,5.164
A,b,4.311
A,c,4.884
A,d,5.126
A,a,4.819
A,b,4.913
A,c,4.407
A,d,4.467
A,a,4.612
A,b,4.347
A,c,5.223
A,d,4.389
A,a,5.058
A,b,5.086
A,c,5.368
A,d,5.289
A,a,4.657
A,b,6.031
A,c,6.017
A,d,5.325
A,a,4.597
A,b,5.256
A,c,4.885
A,d,4.979
A,a,5.124
A,b,6.583
A,c,4.005
A,d,5.253
A,a,5.382
A,b,4.766
A,c,4.607
A,d,5.628
A,a,4.835
A,b,5.308
A,c,5.05
A,d,5.128
A,a,4.892
A,b,4.642
A,c,5.359
A,d,4.071
A,a,5.44
A,b,5.264
A,c,6.473
A,d,5.614
A,a,4.813
A,b,6.402
A,c,6.238
A,d,5.277
A,a,5.78
A,b,4.86
A,c,4.617
A,d,4.645
A,a,5.254
A,b,5.35
A,c,4.366
A,d,4.581
A,a,4.571
A,b,4.734
A,c,4.576
A,d,4.147
A,a,5.064
A,b,4.656
A,c,4.849
A,d,4.258
A,a,5.775
A,b,4.887
A,c,5.798
A,d,4.976
A,a,4.228
A,b,4.776
A,c,4.897
A,d,5.34
A,a,5.678
A,b,5.463
A,c,5.787
A,d,4.795
A,a,4.687
A,b,5.607
A,c,5.748
A,d,4.581
A,a,4.676
A,b,5.737
A,c,4.98
A,d,4.884
A,a,4.324
A,b,3.911
A,c,5.592
A,d,5.12
A,a,4.309
A,b,4.904
A,c,5.221
A,d,4.937
A,a,4.927
A,b,4.801
A,c,4.934
A,d,4.971
A,a,5.649
A,b,5.156
A,c,4.857
A,d,4.647
A,a,4.227
A,b,4.909
A,c,5.272
A,d,5.187
A,a,4.585
A,b,4.197
A,c,4.858
A,d,5.323
A,a,4.164
A,b,6.108
A,c,4.773
A,d,3.951
A,a,4.439
A,b,4.837
A,c,4.692
A,d,5.624
A,a,4.995
A,b,4.785
A,c,5.137
A,d,4.844
A,a,5.374
A,b,5.029
A,c,5.086
A,d,4.825
A,a,5.151
A,b,5.389
A,c,4.736
A,d,5.113
A,a,4.639
A,b,5.173
A,c,4.825
A,d,5.451
A,a,5.143
A,b,5.926
A,c,3.89
A,d,4.68
A,a,5.319
A,b,5.886
A,c,3.88
A,d,4.24
A,a,5.35
A,b,3.555
A,c,4.716
A,d,5.045
A,a,5.257
A,b,4.746
A,c,5.399
A,d,5.251
A,a,5.805
A,b,5.654
A,c,5.062
A,d,4.6
A,a,5.248
A,b,4.05
A,c,4.677
A,d,4.892
A,a,4.783
A,b,4.974
A,c,5.001
A,d,5.221
A,a,5.1
A,b,4.683
A,c,4.838
A,d,5.054
A,a,4.699
A,b,5.048
A,c,5.54
A,d,4.563
A,a,4.343
A,b,5.165
A,c,4.352
A,d,4.128
A,a,4.668
A,b,5.115
A,c,5.751
A,d,5.043
A,a,4.651
A,b,5.645
A,c,5.157
A,d,5.171
A,a,5.295
A,b,5.039
A,c,5.671
A,d,4.282
A,a,5.178
A,b,5.433
A,c,5.749
A,d,5.062
A,a,5.239
A,b,5.664
A,c,5.655
A,d,4.342
A,a,5.6
A,b,4.391
A,c,5.963
A,d,5.537
A,a,5.335
A,b,4.744
A,c,5.396
A,d,4.756
A,a,5.385
A,b,5.195
A,c,4.676
A,d,4.966
A,a,5.054
A,b,5.095
A,c,4.519
A,d,5.415
A,a,4.459
A,b,5.013
A,c,5.516
A,d,5.135
A,a,5.134
A,b,5.379
A,c,5.294
A,d,6.465
A,a,5.376
A,b,5.228
A,c,4.762
A,d,3.886
A,a,5.138
A,b,5.483
A,c,4.881
A,d,5.439
A,a,4.941
A,b,4.974
A,c,4.929
A,d,6.215
A,a,5.689
A,b,4.262
A,c,6.195
A,d,4.905
A,a,4.884
A,b,5.937
A,c,5.24
A,d,4.936
A,a,5.311
A,b,5.373
A,c,3.827
A,d,4.709
A,a,5.328
A,b,5.246
A,c,4.276
A,d,4.255
A,a,4.27
A,b,5.546
A,c,5.05
A,d,5.067
A,a,5.509
A,b,4.848
A,c,5.235
A,d,5.1
A,a,4.543
A,b,4.503
A,c,5.264
A,d,5.958
A,a,5.052
A,b,4.643
A,c,4.989
A,d,5.489
A,a,5.039
A,b,4.197
A,c,5.285
A,d,6.094
A,a,5.444
A,b,4.96
A,c,4.226
A,d,5.384
A,a,5.75
A,b,5.317
A,c,4.507
A,d,4.069
A,a,5.627
A,b,4.965
A,c,5.075
A,d,5.918
A,a,5.659
A,b,5.229
A,c,5.879
A,d,4.113
A,a,5.484
A,b,4.808
A,c,5.588
A,d,4.582
A,a,5.184
A,b,4.46
A,c,4.773
A,d,5.259
A,a,4.459
A,b,4.29
A,c,4.314
A,d,4.641
A,a,5.305
A,b,4.653
A,c,5.524
A,d,4.891
A,a,5.471
A,b,5.209
A,c,4.609
A,d,5.163
A,a,5.535
A,b,5.535
A,c,4.774
A,d,4.996
A,a,5.241
A,b,5.87
A,c,5.437
A,d,4.885
A,a,5.367
A,b,5.364
A,c,5.45
A,d,5.581
A,a,4.17
A,b,4.841
A,c,5.47
A,d,4.744
A,a,5.416
A,b,4.797
A,c,4.532
A,d,4.584
A,a,4.71
A,b,4.77
A,c,5.009
A,d,5.795
A,a,6.023
A,b,4.601
A,c,4.44
A,d,4.962
A,a,5.491
A,b,5.724
A,c,5.728
A,d,4.262
A,a,4.636
A,b,4.24
A,c,5.576
A,d,5.125
A,a,4.548
A,b,4.319
A,c,5.376
A,d,4.754
A,a,5.022
A,b,3.737
A,c,4.482
A,d,5.063
A,a,4.895
A,b,4.447
A,c,4.683
A,d,4.282
A,a,4.254
A,b,5.1
A,c,5.347
A,d,5.823
A,a,4.748
A,b,5.742
A,c,4.909
A,d,5.369
A,a,5.054
A,b,5.099
A,c,5.858
A,d,4.259
A,a,4.991
A,b,4.431
A,c,4.47
A,d,4.613
A,a,4.992
A,b,5.265
A,c,4.701
A,d,5.256
A,a,5.519
A,b,4.384
A,c,5.769
A,d,5.825
A,a,3.883
A,b,5.699
A,c,4.79
A,d,5.243
A,a,5.229
A,b,5.546
A,c,4.715
A,d,4.674
A,a,5.883
A,b,5.242
A,c,5.597
A,d,5.89
A,a,4.274
A,b,4.729
A,c,4.909
A,d,5.652
A,a,4.838
A,b,5.366
A,c,5.548
A,d,5.394
A,a,5.968
A,b,4.219
A,c,4.978
A,d,4.934
A,a,5.23
A,b,4.572
A,c,5.297
A,d,5.003
A,a,4.857
A,b,5.885
A,c,4.759
A,d,4.243
A,a,5.127
A,b,4.815
A,c,4.663
A,d,5.055
A,a,5.944
A,b,4.409
A,c,5.881
A,d,4.601
A,a,4.982
A,b,4.746
A,c,4.281
A,d,5.062
A,a,4.579
A,b,5.309
A,c,4.793
A,d,5.315
A,a,4.046
A,b,4.831
A,c,4.807
A,d,6.037
A,a,4.597
A,b,5.095
A,c,4.073
A,d,4.934
A,a,5.127
A,b,4.812
A,c,4.776
A,d,4.779
A,a,5.523
A,b,5.212
A,c,4.607
A,d,4.456
A,a,4.769
A,b,5.536
A,c,4.074
A,d,5.16
A,a,4.651
A,b,5.313
A,c,4.661
A,d,5.087
A,a,5.458
A,b,4.907
A,c,4.66
A,d,3.662
A,a,5.062
A,b,4.816
A,c,4.388
A,d,4.38
A,a,4.626
A,b,5.153
A,c,4.741
A,d,5.105
A,a,4.344
A,b,5.053
A,c,4.717
A,d,5.196
A,a,4.826
A,b,4.363
A,c,5.181
A,d,4.423
A,a,5.378
A,b,4.595
A,c,4.399
A,d,5.422
A,a,4.486
A,b,4.853
A,c,6.445
A,d,4.623
A,a,4.915
A,b,4.304
A,c,5.705
A,d,5.237
A,a,5.24
A,b,5.246
A,c,5.336
A,d,5.123
A,a,5.834
A,b,3.773
A,c,5.15
A,d,4.736
A,a,4.73
A,b,5.193
A,c,5.184
A,d,4.938
A,a,5.208
A,b,5.054
A,c,4.071
A,d,4.882
A,a,4.486
A,b,4.383
A,c,5.686
A,d,5.756
A,a,5.021
A,b,4.898
A,c,4.455
A,d,5.837
A,a,5.4
A,b,5.49
A,c,5.22
A,d,5.336
A,a,4.687
A,b,6.026
A,c,4.627
A,d,5.165
A,a,4.824
A,b,4.745
A,c,5.794
A,d,4.692
A,a,3.687
A,b,5.059
A,c,4.817
A,d,5.76
A,a,4.077
A,b,4.549
A,c,5.729
A,d,4.101
A,a,5.615
A,b,4.959
A,c,4.954
A,d,4.74
A,a,4.109
A,b,5.677
A,c,5.08
A,d,5.499
A,a,4.259
A,b,4.685
A,c,4.922
A,d,5.396
A,a,4.861
A,b,4.299
A,c,5.65
A,d,5.202
A,a,4.683
A,b,4.791
A,c,3.802
A,d,4.537
A,a,5.269
A,b,4.814
A,c,5.059
A,d,4.347
A,a,4.39
A,b,5.182
A,c,5.039
A,d,4.174
A,a,5.414
A,b,5.398
A,c,4.712
A,d,5.24
A,a,5.584
A,b,4.977
A,c,4.79
A,d,5.127
A,a,5.552
A,b,5.183
A,c,4.527
A,d,4.404
A,a,5.152
A,b,5.237
A,c,4.805
A,d,5.791
A,a,4.578
A,b,5.107
A,c,5.543
A,d,5.85
A,a,5.209
A,b,4.621
A,c,4.041
A,d,5.052
A,a,5.109
A,b,5.303
A,c,5.12
A,d,5.518
A,a,4.792
A,b,5.425
A,c,4.875
A,d,5.419
A,a,5.664
A,b,5.046
A,c,4.194
A,d,4.782
A,a,5.052
A,b,5.157
A,c,5.626
A,d,4.338
A,a,4.936
A,b,4.525
A,c,5.05
A,d,5.79
A,a,5.511
A,b,5.674
A,c,5.205
A,d,6.015
A,a,5.385
A,b,5.047
A,c,4.211
A,d,5.775
A,a,4.777
A,b,4.815
A,c,4.784
A,d,5.043
A,a,5.37
A,b,4.886
A,c,4.95
A,d,5.671
A,a,5.365
A,b,4.966
A,c,5.49
A,d,4.925
A,a,5.382
A,b,4.857
A,c,5.259
A,d,5.078
A,a,5.397
A,b,4.811
A,c,6.119
A,d,4.679
A,a,4.714
A,b,4.745
A,c,5.458
A,d,4.467
A,a,5.624
A,b,5.876
A,c,6.354
A,d,4.657
A,a,5.416
A,b,5.048
A,c,5.749
A,d,6.148
A,a,4.402
A,b,5.066
A,c,4.857
A,d,4.545
A,a,3.905
A,b,4.8
A,c,5.222
A,d,5.576
A,a,5.181
A,b,4.783
A,c,4.536
A,d,5.603
A,a,4.427
A,b,4.436
A,c,5.502
A,d,5.105
A,a,5.618
A,b,5.971
A,c,4.436
A,d,5.653
A,a,5.543
A,b,4.633
A,c,6.018
A,d,4.683
A,a,3.928
A,b,4.806
A,c,4.47
A,d,5.253
A,a,5.521
A,b,4.937
A,c,4.704
A,d,4.965
A,a,5.056
A,b,4.076
A,c,5.57
A,d,5.42
A,a,4.8
A,b,6.321
A,c,5.174
A,d,5.272
A,a,5.458
A,b,5.515
A,c,5.029
A,d,5.046
A,a,5.356
A,b,5.624
A,c,4.642
A,d,4.299
A,a,4.525
A,b,5.293
A,c,4.59
A,d,4.196
A,a,4.838
A,b,4.889
A,c,4.435
A,d,4.381
A,a,4.732
A,b,3.046
A,c,4.877
A,d,4.342
A,a,5.217
A,b,5.118
A,c,4.954
A,d,5.027
A,a,4.846
A,b,5.308
A,c,4.74
A,d,4.662
A,a,5.791
A,b,4.308
A,c,5.456
A,d,4.798
A,a,4.728
A,b,5.859
A,c,5.491
A,d,4.975
A,a,5.163
A,b,5.87
A,c,5.69
A,d,4.328
A,a,4.699
A,b,5.308
A,c,4.583
A,d,6.017
A,a,5.186
A,b,5.368
A,c,5.415
A,d,4.567
A,a,4.723
A,b,4.654
A,c,4.705
A,d,4.829
A,a,4.035
A,b,5.334
A,c,4.941
A,d,6.52
A,a,5.098
A,b,4.094
A,c,3.848
A,d,4.06
A,a,3.97
A,b,3.635
A,c,5.364
A,d,5.748
A,a,5.889
A,b,4.703
A,c,4.647
A,d,4.806
A,a,4.022
A,b,5.022
A,c,5.357
A,d,4.66
A,a,4.097
A,b,4.937
A,c,5.569
A,d,5.158
A,a,5.087
A,b,4.798
A,c,6.0
A,d,5.617
A,a,4.314
A,b,4.774
A,c,5.168
A,d,3.671
A,a,5.551
A,b,4.938
A,c,4.911
A,d,5.066
A,a,4.887
A,b,5.13
A,c,3.909
A,d,5.06
A,a,4.573
A,b,4.448
A,c,5.395
A,d,5.194
A,a,5.368
A,b,4.667
A,c,4.712
A,d,5.378
A,a,4.134
A,b,4.47
A,c,5.071
A,d,5.353
A,a,5.095
A,b,4.019
A,c,4.881
A,d,4.72
A,a,4.78
A,b,5.303
A,c,4.843
A,d,4.721
A,a,4.671
A,b,5.673
A,c,4.648
A,d,4.774
A,a,4.832
A,b,4.887
A,c,5.222
A,d,4.347
A,a,3.316
A,b,5.107
A,c,4.445
A,d,5.216
A,a,5.067
A,b,5.591
A,c,5.99
A,d,5.203
A,a,4.493
A,b,4.524
A,c,4.771
A,d,4.163
A,a,4.679
A,b,5.183
A,c,5.329
A,d,5.014
A,a,5.476
A,b,5.853
A,c,5.367
A,d,4.406
A,a,4.85
A,b,4.887
A,c,4.688
A,d,4.669
A,a,4.978
A,b,5.418
A,c,5.844
A,d,4.497
A,a,3.875
A,b,5.286
A,c,3.966
A,d,4.686
A,a,4.389
A,b,4.492
A,c,5.288
A,d,5.318
A,a,4.881
A,b,5.781
A,c,4.837
A,d,5.318
A,a,5.723
A,b,5.569
A,c,5.357
A,d,4.929
A,a,4.068
A,b,4.766
A,c,4.767
A,d,4.436
A,a,4.871
A,b,5.12
A,c,4.819
A,d,5.333
A,a,4.814
A,b,5.399
A,c,4.885
A,d,4.593
A,a,4.044
A,b,5.696
A,c,6.013
A,d,5.695
A,a,4.568
A,b,4.531
A,c,4.585
A,d,4.493
A,a,4.985
A,b,4.936
A,c,5.567
A,d,4.617
A,a,5.572
A,b,4.991
A,c,5.134
A,d,4.887
A,a,4.986
A,b,5.325
A,c,4.263
A,d,5.467
A,a,6.274
A,b,5.047
A,c,5.324
A,d,4.572
A,a,5.758
A,b,5.067
A,c,4.576
A,d,5.575
A,a,4.886
A,b,5.058
A,c,4.736
A,d,4.948
A,a,5.07
A,b,5.144
A,c,4.595
A,d,4.401
A,a,4.756
A,b,4.662
A,c,4.919
A,d,6.37
A,a,4.628
A,b,5.455
A,c,4.862
A,d,5.004
A,a,4.814
A,b,4.51
A,c,4.519
A,d,4.383
A,a,4.877
A,b,4.914
A,c,4.685
A,d,4.573
A,a,5.136
A,b,5.42
A,c,5.09
A,d,5.473
A,a,4.345
A,b,5.145
A,c,4.635
A,d,4.839
A,a,5.712
A,b,5.678
A,c,4.785
A,d,4.684
A,a,5.224
A,b,4.712
A,c,5.04
A,d,5.776
A,a,5.28
A,b,4.896
A,c,5.04
A,d,5.056
A,a,4.383
A,b,4.679
A,c,5.004
A,d,4.275
A,a,4.391
A,b,4.042
A,c,5.052
A,d,5.431
A,a,4.702
A,b,5.015
A,c,4.108
A,d,5.493
A,a,5.333
A,b,4.38
A,c,5.393
A,d,5.263
A,a,5.978
A,b,4.667
A,c,4.733
A,d,5.159
A,a,5.025
A,b,4.626
A,c,5.285
A,d,5.691
A,a,5.386
A,b,4.979
A,c,4.989
A,d,4.978
A,a,5.149
A,b,5.339
A,c,3.89
A,d,4.65
A,a,4.563
A,b,5.553
A,c,5.395
A,d,5.108
A,a,4.734
A,b,3.987
A,c,5.362
A,d,5.244
A,a,4.085
A,b,5.007
A,c,4.288
A,d,4.961
A,a,3.864
A,b,6.139
A,c,4.447
A,d,4.716
A,a,4.174
A,b,5.449
A,c,4.566
A,d,4.02
A,a,4.063
A,b,5.182
A,c,5.182
A,d,5.885
A,a,5.605
A,b,4.995
A,c,5.795
A,d,4.853
A,a,5.668
A,b,5.085
A,c,4.564
A,d,5.055
A,a,3.955
A,b,5.165
A,c,5.391
A,d,5.773
A,a,4.593
A,b,4.798
A,c,4.099
A,d,3.978
A,a,4.877
A,b,4.172
A,c,4.717
A,d,3.416
A,a,5.18
A,b,4.806
A,c,6.112
A,d,4.963
A,a,5.567
A,b,5.998
A,c,4.491
A,d,5.44
A,a,4.71
A,b,5.1
A,c,4.73
A,d,5.089
A,a,5.266
A,b,4.991
A,c,4.86
A,d,3.612
A,a,5.983
A,b,4.958
A,c,5.258
A,d,4.587
A,a,5.312
A,b,4.914
A,c,4.144
A,d,4.956
A,a,4.787
A,b,5.133
A,c,4.675
A,d,4.127
A,a,5.807
A,b,4.867
A,c,5.349
A,d,4.644
A,a,4.801
A,b,5.064
A,c,5.752
A,d,5.004
A,a,4.526
A,b,5.15
A,c,5.216
A,d,4.812
A,a,5.026
A,b,5.624
A,c,5.586
A,d,4.05
A,a,4.753
A,b,4.989
A,c,5.154
A,d,4.352
A,a,3.527
A,b,4.645
A,c,4.672
A,d,5.171
A,a,5.038
A,b,5.563
A,c,5.672
A,d,4.626
A,a,5.408
A,b,5.213
A,c,5.225
A,d,4.533
A,a,4.598
A,b,4.952
A,c,5.677
A,d,4.638
A,a,4.935
A,b,4.841
A,c,4.994
A,d,5.142
A,a,5.33
A,b,6.143
A,c,5.2
A,d,4.821
A,a,4.793
A,b,4.498
A,c,5.298
A,d,3.825
A,a,4.807
A,b,5.746
A,c,4.689
A,d,5.144
A,a,4.611
A,b,5.272
A,c,4.323
A,d,5.103
A,a,4.188
A,b,4.777
A,c,5.29
A,d,4.682
A,a,5.147
A,b,5.827
A,c,5.863
A,d,5.293
A,a,4.943
A,b,4.883
A,c,4.875
A,d,4.973
A,a,5.162
A,b,5.325
A,c,4.89
A,d,4.963
A,a,4.323
A,b,5.254
A,c,5.388
A,d,5.212
A,a,4.579
A,b,5.039
A,c,5.872
A,d,5.115
A,a,4.963
A,b,4.472
A,c,4.839
A,d,5.144
A,a,4.475
A,b,5.337
A,c,5.52
A,d,3.827
A,a,4.049
A,b,4.909
A,c,5.932
A,d,5.213
A,a,5.594
A,b,5.438
A,c,4.644
A,d,4.906
A,a,5.336
A,b,4.5
A,c,4.574
A,d,4.751
A,a,5.074
A,b,6.091
A,c,5.543
A,d,4.558
A,a,4.599
A,b,5.355
A,c,5.563
A,d,5.131
A,a,4.54
A,b,4.951
A,c,4.479
A,d,5.336
A,a,5.271
A,b,4.846
A,c,5.627
A,d,4.685
A,a,5.322
A,b,4.547
A,c,5.027
A,d,4.821
A,a,4.636
A,b,4.62
A,c,3.853
A,d,5.456
A,a,5.912
A,b,4.551
A,c,5.387
A,d,4.482
A,a,5.263
A,b,5.545
A,c,4.497
A,d,4.717
A,a,5.405
A,b,5.392
A,c,4.779
A,d,5.34
A,a,4.839
A,b,5.134
A,c,5.104
A,d,5.475
A,a,4.811
A,b,5.092
A,c,4.857
A,d,5.068
A,a,5.029
A,b,5.004
A,c,3.909
A,d,5.376
A,a,5.151
A,b,5.0
A,c,5.144
A,d,4.608
A,a,5.729
A,b,5.23
A,c,4.318
A,d,4.4
A,a,5.472
A,b,5.692
A,c,5.065
A,d,4.962
A,a,5.755
A,b,5.328
A,c,4.606
A,d,4.949
A,a,5.456
A,b,4.23
A,c,4.703
A,d,4.727
A,a,5.568
A,b,5.358
A,c,5.166
A,d,5.371
A,a,5.114
A,b,5.056
A,c,5.601
A,d,4.429
A,a,5.948
A,b,5.147
A,c,4.786
A,d,4.954
A,a,4.484
A,b,5.79
A,c,4.978
A,d,4.718
A,a,4.709
A,b,4.831
A,c,4.992
A,d,4.537
A,a,4.565
A,b,4.993
A,c,5.601
A,d,4.97
A,a,4.736
A,b,5.321
A,c,4.837
A,d,3.902
A,a,4.89
A,b,4.61
A,c,5.367
A,d,5.328
A,a,3.856
A,b,4.559
A,c,5.457
A,d,5.446
A,a,5.371
A,b,4.542
A,c,4.86
A,d,4.794
A,a,4.801
A,b,4.998
A,c,4.139
A,d,5.422
A,a,5.65
A,b,3.997
A,c,4.029
A,d,5.85
A,a,5.627
A,b,4.889
A,c,4.504
A,d,4.125
A,a,5.325
A,b,5.467
A,c,4.577
A,d,4.511
A,a,5.58
A,b,5.378
A,c,5.216
A,d,4.821
A,a,6.026
A,b,5.256
A,c,5.28
A,d,5.601
A,a,5.386
A,b,6.063
A,c,4.938
A,d,4.995
A,a,4.826
A,b,4.987
A,c,3.917
A,d,5.182
A,a,4.645
A,b,4.932
A,c,4.234
A,d,5.368
A,a,4.776
A,b,5.213
A,c,5.818
A,d,5.28
A,a,4.131
A,b,4.523
A,c,5.514
A,d,5.039
A,a,5.299
A,b,3.877
A,c,4.814
A,d,3.74
A,a,5.443
A,b,5.262
A,c,5.115
A,d,5.746
A,a,5.184
A,b,6.066
A,c,4.327
A,d,4.504
A,a,5.102
A,b,5.159
A,c,5.4
A,d,5.102
A,a,5.02
A,b,5.884
A,c,4.066
A,d,5.322
A,a,3.97
A,b,5.407
A,c,4.782
A,d,5.156
A,a,6.017
A,b,4.937
A,c,4.773
A,d,5.619
A,a,5.046
A,b,6.125
A,c,4.326
A,d,5.203
A,a,5.527
A,b,3.829
A,c,4.917
A,d,4.446
A,a,5.103
A,b,5.16
A,c,5.084
A,d,5.35
A,a,4.469
A,b,5.469
A,c,4.244
A,d,5.818
A,a,4.344
A,b,4.628
A,c,4.247
A,d,5.126
A,a,4.633
A,b,4.928
A,c,5.64
A,d,4.52
A,a,4.416
A,b,4.253
A,c,5.279
A,d,5.809
A,a,4.677
A,b,5.358
A,c,5.129
A,d,5.935
A,a,5.112
A,b,5.591
A,c,5.715
A,d,5.352
A,a,6.748
A,b,4.816
A,c,5.104
A,d,4.899
A,a,4.62
A,b,4.405
A,c,5.012
A,d,4.082
A,a,5.22
A,b,4.149
A,c,5.133
A,d,5.064
A,a,5.947
A,b,5.234
A,c,5.169
A,d,4.188
A,a,4.772
A,b,4.334
A,c,4.836
A,d,4.148
A,a,5.327
A,b,5.164
A,c,5.302
A,d,4.693
A,a,4.824
A,b,5.021
A,c,5.038
A,d,5.278
A,a,6.174
A,b,4.706
A,c,4.837
A,d,5.308
A,a,5.278
A,b,4.989
A,c,5.033
A,d,5.598
A,a,4.59
A,b,5.187
A,c,4.463
A,d,4.65
A,a,4.727
A,b,5.548
A,c,5.402
A,d,4.524
A,a,5.508
A,b,5.464
A,c,4.608
A,d,4.967
A,a,4.834
A,b,5.128
A,c,5.75
A,d,4.932
A,a,4.342
A,b,4.003
A,c,5.217
A,d,5.662
A,a,5.795
A,b,4.684
A,c,5.778
A,d,4.962
A,a,4.901
A,b,5.085
A,c,4.748
A,d,4.93
A,a,4.341
A,b,4.234
A,c,4.735
A,d,4.484
A,a,5.268
A,b,4.912
A,c,5.521
A,d,4.641
A,a,4.51
A,b,4.226
A,c,5.199
A,d,5.52
A,a,4.341
A,b,5.308
A,c,4.689
A,d,5.525
A,a,4.437
A,b,4.51
A,c,4.741
A,d,4.77
A,a,4.844
A,b,5.045
A,c,5.266
A,d,5.016
A,a,4.721
A,b,4.635
A,c,5.303
A,d,5.125
A,a,4.988
A,b,5.166
A,c,5.48
A,d,5.229
A,a,4.742
A,b,5.351
A,c,4.776
A,d,4.818
A,a,4.854
A,b,4.895
A,c,5.78
A,d,4.465
A,a,4.611
A,b,4.675
A,c,5.776
A,d,5.199
A,a,4.761
A,b,4.9
A,c,6.004
A,d,5.422
A,a,4.103
A,b,5.223
A,c,5.462
A,d,4.851
A,a,5.217
A,b,4.851
A,c,4.302
A,d,4.518
A,a,5.492
A,b,5.065
A,c,4.822
A,d,4.413
A,a,6.282
A,b,4.933
A,c,4.826
A,d,4.784
A,a,5.88
A,b,4.853
A,c,4.109
A,d,4.328
A,a,5.0
A,b,5.601
A,c,4.219
A,d,4.865
A,a,4.614
A,b,5.763
A,c,5.583
A,d,4.125
A,a,5.602
A,b,5.317
A,c,4.882
A,d,5.112
A,a,4.539
A,b,4.947
A,c,4.865
A,d,5.59
A,a,4.352
A,b,5.623
A,c,4.811
A,d,5.174
A,a,4.647
A,b,4.751
A,c,5.049
A,d,4.359
A,a,4.835
A,b,5.755
A,c,5.211
A,d,5.407
A,a,4.645
A,b,6.495
A,c,5.719
A,d,5.146
A,a,4.948
A,b,5.921
A,c,5.038
A,d,4.648
A,a,5.222
A,b,4.822
A,c,5.368
A,d,5.761
A,a,6.4
A,b,4.498
A,c,4.209
A,d,4.7
A,a,4.61
A,b,4.948
A,c,4.494
A,d,5.169
A,a,5.347
A,b,4.443
A,c,4.518
A,d,5.322
A,a,5.179
A,b,5.167
A,c,5.402
A,d,4.838
A,a,5.667
A,b,4.357
A,c,4.849
A,d,5.054
A,a,5.251
A,b,5.006
A,c,5.742
A,d,5.42
A,a,5.129
A,b,4.752
A,c,5.261
A,d,6.299
A,a,5.096
A,b,5.975
A,c,5.65
A,d,4.865
A,a,5.487
A,b,4.979
A,c,4.726
A,d,4.87
A,a,5.829
A,b,5.279
A,c,4.42
A,d,5.303
A,a,5.459
A,b,4.85
A,c,4.975
A,d,5.291
A,a,5.184
A,b,4.973
A,c,4.908
A,d,4.508
A,a,4.327
A,b,4.825
A,c,5.378
A,d,6.27
A,a,5.89
A,b,5.161
A,c,5.11
A,d,5.511
A,a,5.013
A,b,4.671
A,c,4.494
A,d,4.555
A,a,5.842
A,b,4.352
A,c,4.866
A,d,4.881
A,a,4.83
A,b,5.306
A,c,5.283
A,d,5.052
A,a,5.109
A,b,4.581
A,c,5.201
A,d,4.834
A,a,4.719
A,b,4.539
A,c,5.39
A,d,5.388
A,a,5.792
A,b,4.386
A,c,4.727
A,d,6.121
A,a,6.288
A,b,5.271
A,c,5.347
A,d,5.27
A,a,3.983
A,b,5.466
A,c,5.209
A,d,5.135
A,a,4.742
A,b,5.984
A,c,5.174
A,d,4.008
A,a,5.235
A,b,4.41
A,c,5.108
A,d,5.425
A,a,4.352
A,b,5.471
A,c,4.968
A,d,4.681
A,a,4.836
A,b,5.28
A,c,5.66
A,d,4.136
A,a,4.859
A,b,5.115
A,c,4.754
A,d,5.477
A,a,4.89
A,b,5.599
A,c,5.147
A,d,5.562
A,a,5.515
A,b,4.82
A,c,5.443
A,d,5.407
A,a,5.404
A,b,5.197
A,c,4.895
A,d,4.78
A,a,5.161
A,b,4.675
A,c,5.205
A,d,4.937
A,a,4.548
A,b,5.588
A,c,4.456
A,d,4.505
A,a,4.415
A,b,5.064
A,c,5.279
A,d,5.18
A,a,4.848
A,b,4.669
A,c,4.849
A,d,5.066
A,a,5.646
A,b,5.64
A,c,5.271
A,d,5.785
A,a,5.791
A,b,4.613
A,c,5.891
A,d,4.987
A,a,5.399
A,b,4.623
A,c,4.239
A,d,5.092
A,a,4.268
A,b,5.272
A,c,5.116
A,d,3.859
A,a,5.181
A,b,5.502
A,c,5.081
A,d,4.687
A,a,5.271
A,b,4.562
